Record_ID,Date_Time,Temperature_C,Wind_Speed_KPH,Wind_Direction,Visibility_KM,Precipitation_MM,Cloud_Cover,Weather_Code,Runway_Condition,Operational_Impact,Flights_Delayed,Average_Delay_Minutes,Cancelled_Flights,Ground_Stops,Synthetic_Data
WX001,2024-03-14 23:00:00,16,7,E,6.1,4,Clear,MVFR,Wet,Minor,8,76,0,0,False
WX002,2024-03-15 00:00:00,14,6,SW,12.3,1,Broken,VFR,Wet,,0,0,0,0,False
WX003,2024-03-15 01:00:00,9,10,SW,9.3,4,Overcast,VFR,Wet,,0,0,0,0,False
WX004,2024-03-15 02:00:00,9,11,SW,5.8,3,Overcast,MVFR,Wet,Minor,7,19,0,0,False
WX005,2024-03-15 03:00:00,9,21,SW,7.1,4,Overcast,MVFR,Wet,Minor,9,72,0,0,False
WX006,2024-03-15 04:00:00,9,10,NE,11.8,0,Scattered,VFR,Dry,,0,0,0,0,False
WX007,2024-03-15 05:00:00,12,10,N,12.6,2,Clear,VFR,Wet,,0,0,0,0,False
WX008,2024-03-15 06:00:00,12,12,SW,7.6,2,Broken,MVFR,Wet,Minor,9,69,0,0,False
WX009,2024-03-15 07:00:00,16,15,NW,8.9,2,Overcast,VFR,Wet,,0,0,0,0,False
WX010,2024-03-15 08:00:00,18,22,E,6.6,2,Broken,MVFR,Wet,Minor,1,67,0,0,False
WX011,2024-03-15 09:00:00,16,6,E,6.2,3,Clear,MVFR,Wet,Minor,7,114,0,0,False
WX012,2024-03-15 10:00:00,11,17,SW,10.0,2,Clear,VFR,Wet,,0,0,0,0,False
WX013,2024-03-15 11:00:00,10,23,SW,14.2,3,Clear,VFR,Wet,,0,0,0,0,False
WX014,2024-03-15 12:00:00,8,10,SW,14.9,0,Scattered,VFR,Dry,,0,0,0,0,False
WX015,2024-03-15 13:00:00,13,8,NE,9.5,0,Broken,VFR,Dry,,0,0,0,0,False
WX016,2024-03-15 14:00:00,15,14,NE,10.9,1,Broken,VFR,Wet,,0,0,0,0,False
WX017,2024-03-15 15:00:00,13,24,SW,6.5,3,Clear,MVFR,Wet,Minor,1,97,0,0,False
WX018,2024-03-15 16:00:00,17,11,NE,9.5,4,Clear,VFR,Wet,,0,0,0,0,False
WX019,2024-03-15 17:00:00,12,20,SW,9.3,3,Broken,VFR,Wet,,0,0,0,0,False
WX020,2024-03-15 18:00:00,9,23,N,11.9,2,Overcast,VFR,Wet,,0,0,0,0,False
WX021,2024-03-15 19:00:00,11,15,E,9.5,1,Scattered,VFR,Wet,,0,0,0,0,False
WX022,2024-03-15 20:00:00,11,23,NE,13.8,4,Broken,VFR,Wet,,0,0,0,0,False
WX023,2024-03-15 21:00:00,14,9,NW,13.3,4,Scattered,VFR,Wet,,0,0,0,0,False
WX024,2024-03-15 22:00:00,17,22,W,7.4,4,Overcast,MVFR,Wet,Minor,2,38,0,0,False
WX025,2024-03-15 23:00:00,17,21,NW,13.8,3,Broken,VFR,Wet,,0,0,0,0,False
WX026,2024-03-16 00:00:00,12,13,SE,6.2,2,Broken,MVFR,Wet,Minor,6,45,0,0,False
WX027,2024-03-16 01:00:00,12,9,N,11.8,2,Scattered,VFR,Wet,,0,0,0,0,False
WX028,2024-03-16 02:00:00,9,23,SE,8.9,4,Broken,VFR,Wet,,0,0,0,0,False
WX029,2024-03-16 03:00:00,15,7,SW,9.7,0,Scattered,VFR,Dry,,0,0,0,0,False
WX030,2024-03-16 04:00:00,14,12,NW,9.3,2,Overcast,VFR,Wet,,0,0,0,0,False
WX031,2024-03-16 05:00:00,14,20,S,12.7,0,Scattered,VFR,Dry,,0,0,0,0,False
WX032,2024-03-16 06:00:00,11,18,N,12.6,2,Overcast,VFR,Wet,,0,0,0,0,False
WX033,2024-03-16 07:00:00,18,13,NE,6.0,0,Scattered,MVFR,Dry,Minor,2,108,0,0,False
WX034,2024-03-16 08:00:00,13,9,S,5.8,1,Scattered,MVFR,Wet,Minor,4,36,0,0,False
WX035,2024-03-16 09:00:00,19,16,NE,13.5,0,Broken,VFR,Dry,,0,0,0,0,False
WX036,2024-03-16 10:00:00,9,10,NE,13.4,4,Broken,VFR,Wet,,0,0,0,0,False
WX037,2024-03-16 11:00:00,13,14,NW,9.9,2,Clear,VFR,Wet,,0,0,0,0,False
WX038,2024-03-16 12:00:00,10,6,NE,11.9,2,Scattered,VFR,Wet,,0,0,0,0,False
WX039,2024-03-16 13:00:00,12,22,SW,14.3,0,Overcast,VFR,Dry,,0,0,0,0,False
WX040,2024-03-16 14:00:00,16,22,S,6.8,1,Broken,MVFR,Wet,Minor,9,36,0,0,False
WX041,2024-03-16 15:00:00,10,9,E,8.4,3,Clear,VFR,Wet,,0,0,0,0,False
